-- Merging decision tree log ---
application
INJECTED from E:\virton-main\android\app\src\main\AndroidManifest.xml:4:4-35:19
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\sagor\.gradle\caches\transforms-3\0d89ad2ae63fbeff4d5e8d167c4b3f30\transformed\jetified-appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\sagor\.gradle\caches\transforms-3\0d89ad2ae63fbeff4d5e8d167c4b3f30\transformed\jetified-appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\sagor\.gradle\caches\transforms-3\d2fa7c29c35edaa48f4939e4702e8da6\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\sagor\.gradle\caches\transforms-3\d2fa7c29c35edaa48f4939e4702e8da6\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.accompanist:accompanist-webview:0.28.0] C:\Users\sagor\.gradle\caches\transforms-3\52e7efab6019e5c61e7b773f210428ee\transformed\jetified-accompanist-webview-0.28.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.accompanist:accompanist-webview:0.28.0] C:\Users\sagor\.gradle\caches\transforms-3\52e7efab6019e5c61e7b773f210428ee\transformed\jetified-accompanist-webview-0.28.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.material:material-ripple:1.4.1] C:\Users\sagor\.gradle\caches\transforms-3\42f6b32b85bbad1a1c996339712ecf13\transformed\jetified-material-ripple-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-ripple:1.4.1] C:\Users\sagor\.gradle\caches\transforms-3\42f6b32b85bbad1a1c996339712ecf13\transformed\jetified-material-ripple-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-icons-core:1.4.1] C:\Users\sagor\.gradle\caches\transforms-3\e2507b66e5b46ab1be4fc41a9f49d735\transformed\jetified-material-icons-core-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-icons-core:1.4.1] C:\Users\sagor\.gradle\caches\transforms-3\e2507b66e5b46ab1be4fc41a9f49d735\transformed\jetified-material-icons-core-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.accompanist:accompanist-navigation-animation:0.28.0] C:\Users\sagor\.gradle\caches\transforms-3\2c7a04f33f50058d7a5705b4ff3f110c\transformed\jetified-accompanist-navigation-animation-0.28.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.accompanist:accompanist-navigation-animation:0.28.0] C:\Users\sagor\.gradle\caches\transforms-3\2c7a04f33f50058d7a5705b4ff3f110c\transformed\jetified-accompanist-navigation-animation-0.28.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.constraintlayout:constraintlayout-compose:1.0.1] C:\Users\sagor\.gradle\caches\transforms-3\d93c484f9e5c17b0221108725aa036ad\transformed\jetified-constraintlayout-compose-1.0.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.constraintlayout:constraintlayout-compose:1.0.1] C:\Users\sagor\.gradle\caches\transforms-3\d93c484f9e5c17b0221108725aa036ad\transformed\jetified-constraintlayout-compose-1.0.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.material:material:1.4.1] C:\Users\sagor\.gradle\caches\transforms-3\19f1b739f35152119bb9b04463376b89\transformed\jetified-material-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material:1.4.1] C:\Users\sagor\.gradle\caches\transforms-3\19f1b739f35152119bb9b04463376b89\transformed\jetified-material-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-compose:2.5.3] C:\Users\sagor\.gradle\caches\transforms-3\f1c4ba02111c2b6b0e861c149efae570\transformed\jetified-navigation-compose-2.5.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-compose:2.5.3] C:\Users\sagor\.gradle\caches\transforms-3\f1c4ba02111c2b6b0e861c149efae570\transformed\jetified-navigation-compose-2.5.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.animation:animation:1.3.1] C:\Users\sagor\.gradle\caches\transforms-3\b40a6a38a6d1cd624cc518f54e1c535d\transformed\jetified-animation-1.3.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.animation:animation:1.3.1] C:\Users\sagor\.gradle\caches\transforms-3\b40a6a38a6d1cd624cc518f54e1c535d\transformed\jetified-animation-1.3.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.foundation:foundation-layout:1.4.1] C:\Users\sagor\.gradle\caches\transforms-3\54f58f0b202942073050c2017b4465a7\transformed\jetified-foundation-layout-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.foundation:foundation-layout:1.4.1] C:\Users\sagor\.gradle\caches\transforms-3\54f58f0b202942073050c2017b4465a7\transformed\jetified-foundation-layout-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.accompanist:accompanist-flowlayout:0.28.0] C:\Users\sagor\.gradle\caches\transforms-3\88604d599f47f5f2cd02d415f0e7e75a\transformed\jetified-accompanist-flowlayout-0.28.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.accompanist:accompanist-flowlayout:0.28.0] C:\Users\sagor\.gradle\caches\transforms-3\88604d599f47f5f2cd02d415f0e7e75a\transformed\jetified-accompanist-flowlayout-0.28.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.foundation:foundation:1.4.1] C:\Users\sagor\.gradle\caches\transforms-3\17579cc9ae2884a67b534d324d3c9553\transformed\jetified-foundation-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.foundation:foundation:1.4.1] C:\Users\sagor\.gradle\caches\transforms-3\17579cc9ae2884a67b534d324d3c9553\transformed\jetified-foundation-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.animation:animation-core:1.3.1] C:\Users\sagor\.gradle\caches\transforms-3\be66d84d33bb945f4e57a50216cb98e0\transformed\jetified-animation-core-1.3.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.animation:animation-core:1.3.1] C:\Users\sagor\.gradle\caches\transforms-3\be66d84d33bb945f4e57a50216cb98e0\transformed\jetified-animation-core-1.3.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-unit:1.4.1] C:\Users\sagor\.gradle\caches\transforms-3\2a8092b9bfd20d94bf35021e2dacec38\transformed\jetified-ui-unit-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-unit:1.4.1] C:\Users\sagor\.gradle\caches\transforms-3\2a8092b9bfd20d94bf35021e2dacec38\transformed\jetified-ui-unit-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-geometry:1.4.1] C:\Users\sagor\.gradle\caches\transforms-3\3b2414b92cb0b593a1115e1315597d01\transformed\jetified-ui-geometry-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-geometry:1.4.1] C:\Users\sagor\.gradle\caches\transforms-3\3b2414b92cb0b593a1115e1315597d01\transformed\jetified-ui-geometry-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-util:1.4.1] C:\Users\sagor\.gradle\caches\transforms-3\a64d169d10fb95d0ae09f5bfc2430856\transformed\jetified-ui-util-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-util:1.4.1] C:\Users\sagor\.gradle\caches\transforms-3\a64d169d10fb95d0ae09f5bfc2430856\transformed\jetified-ui-util-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-text:1.4.1] C:\Users\sagor\.gradle\caches\transforms-3\4ff4c4a476a452acf75ea691ad2e37b0\transformed\jetified-ui-text-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-text:1.4.1] C:\Users\sagor\.gradle\caches\transforms-3\4ff4c4a476a452acf75ea691ad2e37b0\transformed\jetified-ui-text-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-graphics:1.4.1] C:\Users\sagor\.gradle\caches\transforms-3\efc2bba2ab4b62bfd99698b180213a8c\transformed\jetified-ui-graphics-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-graphics:1.4.1] C:\Users\sagor\.gradle\caches\transforms-3\efc2bba2ab4b62bfd99698b180213a8c\transformed\jetified-ui-graphics-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-viewbinding:1.4.1] C:\Users\sagor\.gradle\caches\transforms-3\623b9702054834e5142a4e252e47c074\transformed\jetified-ui-viewbinding-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-viewbinding:1.4.1] C:\Users\sagor\.gradle\caches\transforms-3\623b9702054834e5142a4e252e47c074\transformed\jetified-ui-viewbinding-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview:1.4.1] C:\Users\sagor\.gradle\caches\transforms-3\de50321edd043aaef2e8c50284f3f7b5\transformed\jetified-ui-tooling-preview-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview:1.4.1] C:\Users\sagor\.gradle\caches\transforms-3\de50321edd043aaef2e8c50284f3f7b5\transformed\jetified-ui-tooling-preview-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-compose:1.7.1] C:\Users\sagor\.gradle\caches\transforms-3\5847a10ffd1d1c5c2b60c835c870f0bc\transformed\jetified-activity-compose-1.7.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-compose:1.7.1] C:\Users\sagor\.gradle\caches\transforms-3\5847a10ffd1d1c5c2b60c835c870f0bc\transformed\jetified-activity-compose-1.7.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\sagor\.gradle\caches\transforms-3\7025cd93587554bd215c33244382ee59\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\sagor\.gradle\caches\transforms-3\7025cd93587554bd215c33244382ee59\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.webkit:webkit:1.5.0] C:\Users\sagor\.gradle\caches\transforms-3\5c2f8d6e9814dd71d129a8dd7442b1da\transformed\webkit-1.5.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.webkit:webkit:1.5.0] C:\Users\sagor\.gradle\caches\transforms-3\5c2f8d6e9814dd71d129a8dd7442b1da\transformed\webkit-1.5.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\sagor\.gradle\caches\transforms-3\c94c85e54e27ab6dc3dd0d6ad2b2bc27\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\sagor\.gradle\caches\transforms-3\c94c85e54e27ab6dc3dd0d6ad2b2bc27\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window-java:1.0.0-beta04] C:\Users\sagor\.gradle\caches\transforms-3\f15106001e82d13e80f3f4d08e01b942\transformed\jetified-window-java-1.0.0-beta04\AndroidManifest.xml:19:5-21:41
MERGED from [androidx.window:window-java:1.0.0-beta04] C:\Users\sagor\.gradle\caches\transforms-3\f15106001e82d13e80f3f4d08e01b942\transformed\jetified-window-java-1.0.0-beta04\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-storage:20.2.0] C:\Users\sagor\.gradle\caches\transforms-3\37e821fdb70b0e662af9043d47e39c20\transformed\jetified-firebase-storage-20.2.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-storage:20.2.0] C:\Users\sagor\.gradle\caches\transforms-3\37e821fdb70b0e662af9043d47e39c20\transformed\jetified-firebase-storage-20.2.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-firestore:24.6.0] C:\Users\sagor\.gradle\caches\transforms-3\af231470f2658377dc24a8d6ff61e200\transformed\jetified-firebase-firestore-24.6.0\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-firestore:24.6.0] C:\Users\sagor\.gradle\caches\transforms-3\af231470f2658377dc24a8d6ff61e200\transformed\jetified-firebase-firestore-24.6.0\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-messaging:23.1.2] C:\Users\sagor\.gradle\caches\transforms-3\ee8a091dda30cf3b61fd7ecb1684fa9e\transformed\jetified-firebase-messaging-23.1.2\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-messaging:23.1.2] C:\Users\sagor\.gradle\caches\transforms-3\ee8a091dda30cf3b61fd7ecb1684fa9e\transformed\jetified-firebase-messaging-23.1.2\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-common-ktx:20.3.2] C:\Users\sagor\.gradle\caches\transforms-3\668b9f04740fded8f9067f80569acbe8\transformed\jetified-firebase-common-ktx-20.3.2\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-common-ktx:20.3.2] C:\Users\sagor\.gradle\caches\transforms-3\668b9f04740fded8f9067f80569acbe8\transformed\jetified-firebase-common-ktx-20.3.2\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\sagor\.gradle\caches\transforms-3\de87366db9afeb21b3320468ba93d252\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\sagor\.gradle\caches\transforms-3\de87366db9afeb21b3320468ba93d252\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:21.2.2] C:\Users\sagor\.gradle\caches\transforms-3\0f6540d180bf4a068456be9222e6033d\transformed\jetified-firebase-analytics-21.2.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:21.2.2] C:\Users\sagor\.gradle\caches\transforms-3\0f6540d180bf4a068456be9222e6033d\transformed\jetified-firebase-analytics-21.2.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.2] C:\Users\sagor\.gradle\caches\transforms-3\db3f930d781cf15d592967b102d5967d\transformed\jetified-play-services-measurement-api-21.2.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.2] C:\Users\sagor\.gradle\caches\transforms-3\db3f930d781cf15d592967b102d5967d\transformed\jetified-play-services-measurement-api-21.2.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations:17.1.3] C:\Users\sagor\.gradle\caches\transforms-3\5411046b4265c3b68ec8488119dd0225\transformed\jetified-firebase-installations-17.1.3\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-installations:17.1.3] C:\Users\sagor\.gradle\caches\transforms-3\5411046b4265c3b68ec8488119dd0225\transformed\jetified-firebase-installations-17.1.3\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\sagor\.gradle\caches\transforms-3\03759ca7ed55e5e7983d9ce7b612fa34\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\sagor\.gradle\caches\transforms-3\03759ca7ed55e5e7983d9ce7b612fa34\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-common:20.3.2] C:\Users\sagor\.gradle\caches\transforms-3\ea39f342bf1645a9d43372302f3d0356\transformed\jetified-firebase-common-20.3.2\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-common:20.3.2] C:\Users\sagor\.gradle\caches\transforms-3\ea39f342bf1645a9d43372302f3d0356\transformed\jetified-firebase-common-20.3.2\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] C:\Users\sagor\.gradle\caches\transforms-3\eb4dbe0ca12cfa80e48a164b209febdb\transformed\jetified-play-services-auth-api-phone-17.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] C:\Users\sagor\.gradle\caches\transforms-3\eb4dbe0ca12cfa80e48a164b209febdb\transformed\jetified-play-services-auth-api-phone-17.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.1.0] C:\Users\sagor\.gradle\caches\transforms-3\95d0704ac473d09476d8351b69aaf729\transformed\jetified-integrity-1.1.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.1.0] C:\Users\sagor\.gradle\caches\transforms-3\95d0704ac473d09476d8351b69aaf729\transformed\jetified-integrity-1.1.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\sagor\.gradle\caches\transforms-3\eda0f0b3a6b580d65c7a313b06c3c6cf\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\sagor\.gradle\caches\transforms-3\eda0f0b3a6b580d65c7a313b06c3c6cf\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\sagor\.gradle\caches\transforms-3\fe10702a86ba1639021e7d15b4a1ff0e\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\sagor\.gradle\caches\transforms-3\fe10702a86ba1639021e7d15b4a1ff0e\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-wallet:19.1.0] C:\Users\sagor\.gradle\caches\transforms-3\c6494d37429de74bbf310668f2e4449c\transformed\jetified-play-services-wallet-19.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet:19.1.0] C:\Users\sagor\.gradle\caches\transforms-3\c6494d37429de74bbf310668f2e4449c\transformed\jetified-play-services-wallet-19.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity:18.0.1] C:\Users\sagor\.gradle\caches\transforms-3\fc74175861f1032fbf330b823ab81837\transformed\jetified-play-services-identity-18.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity:18.0.1] C:\Users\sagor\.gradle\caches\transforms-3\fc74175861f1032fbf330b823ab81837\transformed\jetified-play-services-identity-18.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\sagor\.gradle\caches\transforms-3\59cc5571c2bebedf639b6b64d2a139d5\transformed\jetified-play-services-maps-18.0.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\sagor\.gradle\caches\transforms-3\59cc5571c2bebedf639b6b64d2a139d5\transformed\jetified-play-services-maps-18.0.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\sagor\.gradle\caches\transforms-3\e6462e04c24d31fa20570cdf4bb4e1c8\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\sagor\.gradle\caches\transforms-3\e6462e04c24d31fa20570cdf4bb4e1c8\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:18:5-43
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\sagor\.gradle\caches\transforms-3\a61b050117b30fdbd303512c1a1a5877\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\sagor\.gradle\caches\transforms-3\a61b050117b30fdbd303512c1a1a5877\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.0] C:\Users\sagor\.gradle\caches\transforms-3\c0edd9204f2905aef10fb174b4f26d7d\transformed\jetified-firebase-installations-interop-17.1.0\AndroidManifest.xml:18:5-20:41
